,Star_name,Distance,Mass,Radius
0,Pegasus,25° 54′ 18″,46.1,T4.5
1,Tucana,−64° 10′ 35.8″,192,L1γ
2,Phoenix,−40° 44′ 5.8″,,L5
3,Pisces,−1° 58′ 20.1″,37.7,M9.5
4,Cassiopeia,47° 59′ 19.1″,143,L4
5,Pisces,5° 3′ 41.7″,236,M9.5β
6,Andromeda,22° 19′ 32.8″,46.9,M8
7,Cetus,−14° 50′ 33.3″,87.2,L7
8,Cetus,−15° 21′ ″,131,L1-L4β
9,Pisces,5° 23′ 5″,31,T6.5
10,Pisces,18° 21′ 10.4″,28.6,L3.5
11,Pisces,16° 34′ 44.6″,57,L2β
12,Cassiopeia,68° 3′ 54.3″,40,L7.5p
13,Sculptor,−33° 22′ 40.2″,34,T7
14,Sculptor,−28° 22′ 42″,,M7.5
15,Cetus,−6° 51′ 23.9″,96,L0β
16,Cetus,−1° 14′ 1.3″,30,T8.5
17,Pisces,19° ′ 35″,70,L6β
18,Cetus,−0° 41′ 56.3″,51,L8
19,Sculptor,−34° 3′ 25.8″,163,L2:
20,Phoenix,−46° 33′ 57.4″,130,L0γ
21,,12° 44′ 30″,70,T1
22,Cetus,−11° 59′ 29.67″,65,L5.5
23,Cetus,−11° 59′ 29.67″,65,L8
24,Cetus,−11° 59′ 29.67″,65,T0
25,Cetus,−0° 0′ 56.4″,111,T4.5
26,,−30° 15′ 31.3″,101,L0γ
27,,−64° 42′ 6.8″,155,L0γ
28,Cetus,−3° 26′ 58.7″,152,L0γ
29,Fornax,−24° 53′ 29.8″,35,T6
30,,−16° 51′ 21.6″,53,M8
31,,−0° 47′ 36.4″,,M8
32,,32° 6′ 37.3″,184,M7β
33,Cetus,2° 23′ 59.1″,24,T8
34,Eridanus,−47° 0′ 50.9″,16.2,L8
35,Fornax,−34° 21′ 29.2″,45,L7
36,,18° 54′ 23.3″,47,M8
37,,−46° 31′ 23.7″,192,L0γ
38,,4° 25′ 40.6″,59,T5.5
39,Eridanus,−21° 2′ 5.7″,80,L5γ
40,Taurus,23° 2′ 5.1″,98,L8
41,,−49° 53′ 32.2″,27.0,M9
42,Fornax,−35° 25′ 44″,20.9,M9β
43,,25° 40′ 23.3″,88,L0
44,Taurus,+24° 22′ 31″,380,M8
45,,−0° 52′ 45.2″,48,M8
46,Taurus,11° 33′ 43.7″,29.8,L5γ
47,Horologium,−44° 17′ 30.5″,130,L0β
48,Eridanus,−9° 35′ 6.6″,18.6,T8
49,Eridanus,−4° 14′ 3.5″,50,L7.5
50,Eridanus,−22° 53′ 22.7″,85,L0.5
51,,−16° 6′ 57.5″,34,M7
52,,−41° 14′ 46.5″,142,M8βγ
53,Eridanus,−23° 53′ 8.3″,29.5,L6.5
54,,23° 1′ 58.07″,470,M8.5
55,,−0° 2′ 5.1″,82,M9γ
56,Caelum,−30° 48′ 20.4″,42,L2
57,Caelum,−34° 2′ 15″,69,L0.5
58,Orion,3° 30′ 50.1″,44,L4
59,Orion,−0° 10′ 45.2″,64,L4γ
60,Orion,−4° 45′ 49.9″,73,T5.5
61,Lepus,−14° 3′ 2.2″,40,L2.5
62,Camelopardalis,82° 46′ 46.5″,81,L7
63,,−0° 59′ 1.9″,41.62,L5
64,Lepus,−14° 4′ 48.8″,34,T4.5
65,Auriga,39° 10′ 59.2″,34.6,L1β
66,,−27° 53′ 58.3″,102,M8.5γ
67,,−4° 10′ 24″,69,L9
68,,−4° 10′ 24″,69,T1.5
69,Puppis,−45° 21′ 54.8″,39,L5
70,Puppis,−43° 22′ 32.9″,65,L1.5
71,Canis Major,−25° 34′ 50.5″,51,L0
72,Gemini,31° 57′ 26.6″,40,L3.5:
73,,−49° 0′ 50.3″,60,M9
74,Monoceros,−05° 40′ 38.4″,13.4,T9
75,Gemini,17° 10′ 1.2″,29.6,T7
76,Puppis,−39° 54′ 4.4″,25.8,T8 pec
77,Gemini,20° 55′ 19.8″,49,T5
78,Gemini,20° 0′ 32.1″,49.6,L0.5
79,Puppis,−25° 30′ 43.2″,55,L2.5
80,,16° 12′ 15.7″,60,M7βγ
81,Carina,−61° 55′ 15.8″,16.1,T6
82,Vela,−49° 12′ 1.3″,67,L1.5
83,Vela,−49° 12′ 1.3″,67,L5.5
84,Cancer,21° 15′ 52.1″,35,L7.5
85,Lynx,48° 28′ 48.2″,43,L8
86,,9° 47′ 15.4″,55,M6.5
87,Hydra,1° 28′ 31.1″,77,T4.5
88,Hydra,−8° 19′ 23.7″,23.53,L5
89,Hydra,−15° 32′ 37.2″,43,L2
90,,−3° 29′ 32.1″,27.6,M9
91,Pyxis,−19° 49′ 26.8″,50,L6
92,Lynx,35° 17′ 42.9″,95,L6.5
93,Leo,29° 31′ 40.9″,20.0,T6p
94,Antlia,−24° 48′ 27.9″,17.4,T8
95,Hydra,−15° 45′ 48.5″,59,T2
96,,−45° 55′ 14.7″,46,T5
97,Sextans,−4° 6′ 49.9″,55,L6
98,Leo,13° 8′ 39.8″,108,L2:
99,,−3° 4′ 19.7″,95,T3
100,Ursa Major,58° 25′ 45.3″,60,L1β
101,Antlia,−34° 41′ 38″,53,L6
102,Leo,21° 24′ 23.4″,34.4,T6.5
103,Vela,−53° 19′ 10″,6.516,T1
104,Vela,−53° 19′ 10″,6.516,L8
105,Crater,−15° 48′ 17.2″,49,L3
106,,−34° 30′ 35.5″,180,M8.5γ
107,Chamaeleon,–77° 34′ 45″,163,L
108,Chamaeleon,–76° 32′ 13″,554,M9.5V
109,,1° 16′ 13″,63,T5.5p
110,Hydra,−26° 18′ 23.5″,18.2,T7.5
111,,−31° 59′ 21.5″,137,M9γ
112,,22° 30′ 52.7″,89,L3
113,Hydra,−34° 0′ 39″,129,L0β
114,Centaurus,−37° 27′ 35″,31,L2
115,,−39° 32′ 54″,,M8
116,,−39° 32′ 54.4″,,M8γ
117,,−39° 0′ 4.4″,217,L0γ
118,Virgo,−3° 11′ 13.1″,36,T7.5
119,,−27° 39′ 46.6″,43,T6
120,Corvus,−15° 47′ 34.2″,66,L5
121,Draco,65° 26′ 14.8″,45.6,T6.5
122,Ursa Major,55° 15′ 37.1″,119,L5
123,,−44° 29′ 7.7″,262,M9.5
124,Virgo,−1° 22′ 47.4″,38,T2
125,Hydra,−25° 41′ 6″,61,L2
126,Hydra,−25° 41′ 6″,61,L4
127,,4° 9′ 4.5″,101,L3:
128,Virgo,−0° 38′ 31.4″,65,L8:
129,Virgo,−0° 31′ 50.1″,48,T6.5
130,,−40° 34′ 58.2″,51,L1
131,,13° 48′ 36.3″,29.7,T7.5p
132,Boötes,50° 6′ 25.8″,149,L4.5
133,Centaurus,−36° 50′ 22.9″,38,L3:
134,Boötes,+33° 10′ 39.1″,38.5,M9V
135,,19° 29′ 14.9″,47,L1
136,,13° 39′ 23″,72,M8
137,Boötes,10° 31′ 59″,47,L4:
138,Boötes,+10° 13′ 43″,104,T9
139,Boötes,+10° 13′ 43″,104,Y0
140,Boötes,+22° 50′ 2″,35.1,M8.5V
141,Boötes,25° 25′ 19.6″,20.7,T5
142,,10° 27′ 18.4″,71,T7
143,Boötes,13° 21′ 6″,46,L3
144,Libra,−16° 27′ 38.6″,23.9,L5
145,,−2° 41′ 7.8″,53,M9
146,Serpens,6° 7′ 43.1″,89,T2
147,Boötes,48° 47′ 41.6″,34,L6
148,Serpens,20° 43′ 41.4″,67,L7
149,Libra,−5° 20′ 42.8″,51,L4
150,Lupus,−33° 25′ 11.2″,37,T5.5
151,Corona Borealis,29° 48′ 48.5″,68,L0β
152,Libra,−9° 56′ 5.5″,44,L1
153,Hercules,13° 40′ 7.9″,48,T6
154,Serpens,0° 29′ 15.8″,36,T6
155,Hercules,39° 25′ 19″,110,L4sd
156,Hercules,19° 4′ 40.7″,50,L8
157,,56° 32′ 8.2″,28,L9p
158,Draco,70° 27′ 1.5″,60,L1
159,,15° 38′ 19″,114,L3β
160,,39° 48′ 59.3″,79,L7
161,,17° 59′ 4.2″,90,T3.5
162,,−48° 49′ 4.6″,39,T5.5
163,Lyra,32° 59′ 54.5″,18.5,M8.5
164,,31° 17′ 27.9″,138,L4p
165,,40° 40′ 20.9″,46,M8
166,,−75° 23′ 7″,105,M9γ
167,,−7° 18′ 18.2″,65,T0:
168,,−2° 52′ 30.2″,47,L1.5
169,,17° 56′ 58.6″,108,L7.5
170,,−10° 37′ 36.9″,62,L2.5
171,Capricornus,−22° 51′ 35.8″,80,L7VL-G
172,,−42° 15′ 18.3″,113,M7.5
173,Aquarius,2° 20′ 22.7″,32.1,T1.5
174,,40° 3′ 59.4″,26.3,L6
175,,−21° 19′ 50″,,M9β
176,,−42° 17′ 20.8″,93,L4γ
177,,29° 21′ 21.5″,154,L3γ
178,,−1° 58′ 52.1″,38,L4.5
179,Grus,−43° 10′ 26.2″,35,T6
180,,39° 22′ 39.8″,64,M9.5
181,,20° 43′ 43.3″,56,L6.5
182,,−31° 33′ 23.1″,56,L0β
183,,−61° 51′ 27.5″,148,L2γ
184,,−25° 37′ 36.7″,67,M8
185,,−15° 53′ 11.1″,74,T5.5
186,Andromeda,37° 37′ 20.5″,23.2,T9
187,Cetus,−17° 39′ 23.63″,87.1,T6
188,Phoenix,−46° 15′ 17.6″,48.6,T8
189,Sculptor,−38° 40′ 36.3″,71.8,L2 pec
190,Phoenix,−49° 46′ 51.4″,62.9,T8.5
191,Andromeda,27° 58′ 52.1″,36.9,T9
192,Cepheus,84° 5′ 17.7″,101.8,T6
193,Pisces,9° 0′ 54.8″,47.6,T7
194,Pisces,4° 40′ 59.82″,62.6,L9
195,Andromeda,21° 51′ 20.0″,24.1,T8.5
196,Pisces,15° 18′ 52.57″,142.9,M8 pec
197,Andromeda,41° 42′ 4.52″,67.2,T7
198,Pisces,17° 15′ 3.4″,77.3,T6
199,Cetus,−3° 22′ 21.57″,57.7,T3
200,Andromeda,42° 34′ 10.0″,20.5,Y0
201,Hydrus,−72° 2′ 58.87″,30,T9.5
202,Andromeda,38° 27′ 24.04″,61.3,T0
203,Aries,26° 40′ 23.64″,58.4,L9 pec
204,Andromeda,38° 42′ 2.73″,73.1,T6.5
205,Fornax,−29° 32′ 57.63″,47,T7.5
206,Cetus,−2° 11′ 42.51″,91,T7
207,Fornax,−36° 53′ 28.0″,53.8,T7
208,Fornax,−34° 50′ 47.8″,56.1,T8
209,Perseus,37° 25′ 23.5″,57.1,T8
210,Perseus,39° 54′ 34.77″,75,T6
211,Aries,29° 4′ 47.46″,82.8,T6.5
212,Cepheus,78° 7′ 44.4″,28,T8.5
213,Perseus,43° 7′ 9.1″,106.3,T8
214,Hydrus,−73° 47′ 58.8″,84.8,T8
215,Reticulum,−60° 25′ 54.5″,45.3,T8.5
216,Fornax,−38° 54′ 54.1″,51.2,T9
217,Taurus,8° 31′ 18.2″,36.5,T7
218,Reticulum,−58° 56′ 18.6″,54.8,T3
219,Perseus,43° 10′ 45.1″,45.7,T9::
220,Eridanus,−1° 43′ 50.4″,55.4,T8::
221,Reticulum,−56° 58′ 30.2″,17.7,Y1
222,Reticulum,−54° 1′ 54.6″,19.2,Y0
223,Taurus,15° 2′ 47.47″,20,Y0
224,Taurus,14° 11′ 31.41″,85.8,T6
225,Horologium,−47° 50′ 39.3″,66.2,T9
226,Eridanus,−19° 35′ 48.06″,69.8,T5 pec
227,Camelopardalis,64° 34′ 52.72″,35.9,T8.5
228,Camelopardalis,64° 34′ 52.72″,35.9,T9.5
229,Eridanus,−12° 23′ 42.93″,47,T8
230,Orion,6° 8′ 14.55″,44.7,T6.5
231,Camelopardalis,67° 39′ 49.79″,98.2,T6 pec
232,Columba,−33° 8′ 23.95″,57.4,T7 pec
233,Mensa,−75° 0′ 24.9″,47,Y1
234,Orion,−10° 34′ 36.71″,84.8,T5.5
235,Lepus,−16° 28′ 28.96″,50.6,T6.5
236,Gemini,24° 29′ 53.5″,25.4,L8
237,Monoceros,−4° 10′ 24.17″,57.7,T0
238,Puppis,−49° 20′ 23.9″,95.2,T3.5
239,Canis Major,−30° 36′ 12.2″,64.9,T6
240,Auriga,39° 12′ 35.67″,50.2,T6
241,Orion,9° 51′ 35.0″,51.5,T7
242,Monoceros,−4° 56′ 24.27″,37.5,T8
243,Lynx,56° 46′ 25.55″,67.2,T6
244,Canis Major,−11° 14′ 27.98″,37.2,T6
245,Pictor,−62° 32′ 39.7″,28,Y1
246,Auriga,42° 5′ 32.22″,54.1,T3
247,Canis Major,−29° 17′ 51.9″,23.2,Y0
248,Gemini,34° 3′ 13.5″,45.7,T9:
249,Camelopardalis,75° 44′ 39.2″,78.3,T6
250,Volans,−71° 57′ 44.0″,34.9,Y0
251,Lynx,56° 28′ 21.12″,47.3,T8
252,Gemini,27° 25′ 44.68″,51.5,T8.5
253,Chamaeleon,−76° 34′ 49.54″,39.1,T9
254,Puppis,−49° 4′ 54.13″,38.8,T8
255,Chamaeleon,−80° 51′ 41.3″,32,T9.5:
256,Lynx,40° 21′ 6.2″,63.6,T8
257,Hydra,−3° 35′ 28.52″,46,T4
258,Ursa Major,14° 43′ 19.29″,68.2,T5.5
259,Pyxis,−18° 59′ 47.18″,72.4,T8 pec
260,Ursa Major,56° 4′ 7.58″,42.1,T8
261,Ursa Major,47° 35′ 38.2″,51.5,T8
262,Hydra,4° 9′ 57.59″,64.9,T6.5
263,Leo,19° 55′ 8.49″,72.1,T6
264,Hydra,−24° 45′ 58.26″,47.6,T8
265,Ursa Major,65° 29′ 54.17″,56.8,T6
266,Hydra,−16° 0′ 2.9″,47.3,T7.5
267,Antlia,−38° 42′ 37.86″,53.2,T8.5
268,Hydra,−21° 38′ 59.7″,40.8,T9:
269,Leo,25° 50′ 21.85″,57.7,T6
270,Leo,−4° 21′ 49.7″,50.6,T7
271,Hydra,−20° 40′ 20.44″,102,L7
272,Ursa Major,63° 2′ 40.97″,32.9,T8
273,Coma Berenices,16° 26′ 39.98″,34.2,T9
274,Coma Berenices,16° 26′ 39.98″,34.2,Y0
275,Virgo,−10° 13′ 45.0″,55.4,T6
276,Virgo,1° 22′ 53.61″,44.4,T9:
277,Canes Venatici,36° 29′ 24.83″,86.1,L5 pec
278,Virgo,−17° 58′ 26.5″,32.9,T9:
279,Ursa Major,60° 34′ 25.99″,56.1,T6.5
280,Hydra,−23° 40′ 16.71″,33.9,T8
281,Draco,66° 3′ 28.25″,91,L9
282,Ursa Major,55° 34′ 21.22″,25.3,Y0 pec
283,Libra,−8° 37′ 36.4″,84.8,T8::
284,Libra,−18° 14′ 21.87″,60,T8 pec
285,Draco,58° 15′ 9.93″,52.2,T7
286,Ursa Minor,70° 27′ 36.23″,11.1,T6
287,Serpens,5° 29′ 29.3″,72.4,T8
288,Ursa Minor,70° 9′ 30.92″,50.9,T8
289,Corona Borealis,31° 25′ 37.6″,84.5,T7 p
290,Libra,−22° 50′ 25.03″,20,Y0.5
291,Serpens,22° 30′ 5.2″,41.1,T9.5
292,Scorpius,−34° 20′ 28.61″,55.4,T6.5
293,Hercules,17° 39′ 35.44″,32.6,T9
294,Hercules,18° 7′ 14.21″,50.2,T8
295,Scorpius,−9° 55′ 34.78″,52.2,T6
296,Hercules,32° 55′ 24.5″,50.2,T6
297,Triangulum Australe,−68° 47′ 38.6″,16.3,Y0
298,Draco,56° 32′ 8.44″,28,T6
299,Hercules,44° 44′ 22.71″,39.5,T8
300,Hercules,35° 0′ 36.73″,60.3,T8
301,Draco,61° 28′ 58.82″,72.7,T8
302,Ophiuchus,11° 17′ 39.4″,62.3,T6
303,Draco,57° 16′ 42.9″,97.8,T6
304,Hercules,27° 32′ 58.78″,20,Y0
305,Hercules,25° 53′ 18.96″,18.9,T9
306,Ophiuchus,−3° 38′ 18″,83.8,T6
307,Ophiuchus,1° 34′ 53.1″,28.7,T7.5
308,Hercules,31° 17′ 5.98″,30,T9.5:
309,Hercules,38° 38′ 5.4″,74.4,T8
310,Hercules,27° 21′ 44.26″,47,T8.5:
311,Lyra,26° 50′ 37.79″,36,Y2
312,Lyra,45° 42′ 57.55″,107,L9
313,Draco,70° 0′ 38.54″,131.1,T5
314,Lyra,35° 37′ 16.06″,55.4,T7
315,Lyra,45° 8′ 6.88″,51.5,T6
316,Vulpecula,23° 56′ 4.9″,22.8,T6
317,Draco,72° 40′ 0.61″,44.4,T4
318,Sagittarius,33° 38′ 34.03″,37.2,T8
319,Delphinus,7° 49′ 34.4″,34.2,T1.5
320,Aquila,4° 24′ 8.5″,96.2,T7 p
321,Draco,66° 46′ 45.1″,50.6,T8
322,Pavo,−74° 23′ 27.99″,47.9,T7
323,Capricornus,−11° 48′ 7.6″,42.4,T8.5:
324,Delphinus,14° 59′ 53.68″,24.5,Y0
325,Indus,−71° 37′ 44.56″,42.7,T9 pec
326,Pegasus,26° 59′ 31.25″,61.6,T7
327,Piscis Austrinus,−27° 34′ 39.94″,46,T7
328,Pegasus,9° 11′ 39.47″,58.7,T7
329,Grus,−36° 28′ 17.4″,26.4,Y0
330,Pegasus,4° 40′ 3.06″,45,T8
331,Aquarius,−6° 14′ 34.36″,53.5,T5
332,Cepheus,72° 28′ 33.8″,46,T6
333,Pegasus,16° 17′ 16″,59.7,T3
334,Piscis Austrinus,−31° 18′ 42.11″,44.7,T8
335,Pisces,2° 16′ 35.1″,60.7,T6.5
336,Octans,−80° 37′ 0.7″,35.9,T8
337,Aquarius,−18° 44′ 4.15″,52.2,T7.5
338,Grus,−41° 5′ 34.92″,37.5,T9 pec
339,Sculptor,−27° 30′ 56.66″,70.8,L9
340,Andromeda,42° 22′ 55.2″,90.3,T7
341,Aquarius,−7° 45′ 8.46″,37.8,T7
342,Pegasus,8° 56′ 20.2″,51.2,T6.5
343,Octans,−74° 18′ 46.86″,48.6,T6
344,Pegasus,10° 34′ 16.1″,46,T9
345,Aquarius,−10° 28′ 44.11″,54.1,T7
346,Pegasus,12° 27′ 41.8″,54.8,T6
347,Tucana,−73° 35′ 5.09″,42.7,T5.5
348,Ursa Major,+54° 00′ 52.8″,111,T5.5
349,Libra,−28° 18′ 18.3″,120,M9γ+M9γ
